"","Year","Month","Date","TotalLoadValue"
"1",2019,10,2019-10-18,847832.771484375
"2",2019,10,2019-10-19,670193.724609375
"3",2019,10,2019-10-20,645026.578125
"4",2019,10,2019-10-21,828018.28515625
"5",2019,10,2019-10-22,848214.021484375
"6",2019,10,2019-10-23,849733.501953125
"7",2019,10,2019-10-24,849544.951171875
"8",2019,10,2019-10-25,850049.986328125
"9",2019,10,2019-10-26,664487.669921875
"10",2019,10,2019-10-27,641645.8515625
"11",2019,10,2019-10-28,826728.6796875
"12",2019,10,2019-10-29,846936.62109375
"13",2019,10,2019-10-30,848885.64453125
"14",2019,10,2019-10-31,849032.947265625
"15",2019,11,2019-11-01,851920.283203125
"16",2019,11,2019-11-02,665948.3046875
"17",2019,11,2019-11-03,643827.255859375
"18",2019,11,2019-11-04,829993.10546875
"19",2019,11,2019-11-05,850638.763671875
"20",2019,11,2019-11-06,853023.09375
"21",2019,11,2019-11-07,853575.85546875
"22",2019,11,2019-11-08,854011.736328125
"23",2019,11,2019-11-09,668198.47265625
"24",2019,11,2019-11-10,646423.548828125
"25",2019,11,2019-11-11,832439.978515625
"26",2019,11,2019-11-12,852971.9765625
"27",2019,11,2019-11-13,855245.791015625
"28",2019,11,2019-11-14,855614.251953125
"29",2019,11,2019-11-15,855727.625
"30",2019,11,2019-11-16,669827.21484375
"31",2019,11,2019-11-17,647753.47265625
"32",2019,11,2019-11-18,833089.7265625
"33",2019,11,2019-11-19,853104.333984375
"34",2019,11,2019-11-20,854905.73046875
"35",2019,11,2019-11-21,854826.501953125
"36",2019,11,2019-11-22,854530.45703125
"37",2019,11,2019-11-23,668252.306640625
"38",2019,11,2019-11-24,645784.478515625
"39",2019,11,2019-11-25,830978.76171875
"40",2019,11,2019-11-26,850919.70703125
"41",2019,11,2019-11-27,852679.07421875
"42",2019,11,2019-11-28,852637.71484375
"43",2019,11,2019-11-29,852475.13671875
"44",2019,11,2019-11-30,666166.466796875
"45",2019,12,2019-12-01,644971.734375
"46",2019,12,2019-12-02,830948.791015625
"47",2019,12,2019-12-03,851420.431640625
"48",2019,12,2019-12-04,853695.033203125
"49",2019,12,2019-12-05,854176.078125
"50",2019,12,2019-12-06,854507.408203125
"51",2019,12,2019-12-07,668626.166015625
"52",2019,12,2019-12-08,646968.052734375
"53",2019,12,2019-12-09,833007.416015625
"54",2019,12,2019-12-10,853580.6953125
"55",2019,12,2019-12-11,855954.92578125
"56",2019,12,2019-12-12,856435.849609375
"57",2019,12,2019-12-13,856674.337890625
"58",2019,12,2019-12-14,670915.041015625
"59",2019,12,2019-12-15,649052.71484375
"60",2019,12,2019-12-16,834481.921875
"61",2019,12,2019-12-17,854578.8828125
"62",2019,12,2019-12-18,856510.029296875
"63",2019,12,2019-12-19,856538.65625
"64",2019,12,2019-12-20,856322.775390625
"65",2019,12,2019-12-21,670211.52734375
"66",2019,12,2019-12-22,647880.1015625
"67",2019,12,2019-12-23,832920.9453125
"68",2019,12,2019-12-24,852751.14453125
"69",2019,12,2019-12-25,854448.107421875
"70",2019,12,2019-12-26,854334.3359375
"71",2019,12,2019-12-27,854073.296875
"72",2019,12,2019-12-28,667794.21875
"73",2019,12,2019-12-29,645467.931640625
"74",2019,12,2019-12-30,830979.978515625
"75",2019,12,2019-12-31,851201.2421875
"76",2020,1,2020-01-01,852240.638671875
"77",2020,1,2020-01-02,852430.3671875
"78",2020,1,2020-01-03,852595.2109375
"79",2020,1,2020-01-04,666630.703125
"80",2020,1,2020-01-05,644726.8203125
"81",2020,1,2020-01-06,830782.248046875
"82",2020,1,2020-01-07,851427.2890625
"83",2020,1,2020-01-08,853798.22265625
"84",2020,1,2020-01-09,854352.53515625
"85",2020,1,2020-01-10,854710.3125
"86",2020,1,2020-01-11,668951.2578125
"87",2020,1,2020-01-12,647166.25
"88",2020,1,2020-01-13,832968.42578125
"89",2020,1,2020-01-14,853350.88671875
"90",2020,1,2020-01-15,855487.779296875
"91",2020,1,2020-01-16,855718.146484375
"92",2020,1,2020-01-17,855689.376953125
"93",2020,1,2020-01-18,669687.447265625
"94",2020,1,2020-01-19,647473.203125
"95",2020,1,2020-01-20,832667.734375
"96",2020,1,2020-01-21,852584.880859375
"97",2020,1,2020-01-22,854304.818359375
"98",2020,1,2020-01-23,854167.02734375
"99",2020,1,2020-01-24,853842.4140625
"100",2020,1,2020-01-25,667498.4765625
"101",2020,1,2020-01-26,645017.544921875
"102",2020,1,2020-01-27,830341.65625
"103",2020,1,2020-01-28,850392.798828125
"104",2020,1,2020-01-29,852256.92578125
"105",2020,1,2020-01-30,852333.73828125
"106",2020,1,2020-01-31,852301.8828125
"107",2020,2,2020-02-01,663249.515625
"108",2020,2,2020-02-02,640731.69921875
"109",2020,2,2020-02-03,826732.818359375
"110",2020,2,2020-02-04,847397.92578125
