"","Year","Month","Day","TotalLoadValue"
"1",2019,10,12,649794.375
"2",2019,10,13,636843.21875
"3",2019,10,14,779084.75390625
"4",2019,10,15,779117.64453125
"5",2019,10,16,780246.52734375
"6",2019,10,17,779883.630859375
"7",2019,10,18,775579.4296875
"8",2019,10,19,664627.890625
"9",2019,10,20,637841.763671875
"10",2019,10,21,778920.734375
"11",2019,10,22,779220.109375
"12",2019,10,23,777186.78125
"13",2019,10,24,775722.90625
"14",2019,10,25,775349.72265625
"15",2019,10,26,655583.869140625
"16",2019,10,27,623650.41796875
"17",2019,10,28,767779.625
"18",2019,10,29,770470.63671875
"19",2019,10,30,771331.83984375
"20",2019,10,31,771530.8515625
"21",2019,11,1,795834.376953125
"22",2019,11,2,683377.529296875
"23",2019,11,3,659387.25390625
"24",2019,11,4,797074.37890625
"25",2019,11,5,798511.41015625
"26",2019,11,6,799655.072265625
"27",2019,11,7,800998.107421875
"28",2019,11,8,803856.09375
"29",2019,11,9,687492.697265625
"30",2019,11,10,663451.34765625
"31",2019,11,11,808919.841796875
"32",2019,11,12,810057.03515625
"33",2019,11,13,810866.3046875
"34",2019,11,14,811501.5546875
"35",2019,11,15,812111.9296875
"36",2019,11,16,694778.6328125
"37",2019,11,17,667905.9375
"38",2019,11,18,811996.640625
"39",2019,11,19,809976.53125
"40",2019,11,20,808293.94140625
"41",2019,11,21,806717.623046875
"42",2019,11,22,805106.748046875
"43",2019,11,23,683444.681640625
"44",2019,11,24,656164.833984375
"45",2019,11,25,801345.677734375
"46",2019,11,26,800358.021484375
"47",2019,11,27,798870.26171875
"48",2019,11,28,798034.021484375
"49",2019,11,29,797492.958984375
"50",2019,11,30,682022.4140625
"51",2019,12,1,667361.31640625
"52",2019,12,2,808186.212890625
"53",2019,12,3,808537.46484375
"54",2019,12,4,809002.5078125
"55",2019,12,5,809996.80078125
"56",2019,12,6,811211.712890625
"57",2019,12,7,698357.744140625
"58",2019,12,8,671998.8203125
"59",2019,12,9,816916.884765625
"60",2019,12,10,817651.935546875
"61",2019,12,11,818960.74609375
"62",2019,12,12,820191.955078125
"63",2019,12,13,821131.732421875
"64",2019,12,14,702167.376953125
"65",2019,12,15,679224.56640625
"66",2019,12,16,823823.455078125
"67",2019,12,17,822038.068359375
"68",2019,12,18,821264.046875
"69",2019,12,19,820265.376953125
"70",2019,12,20,819028.466796875
"71",2019,12,21,698696.017578125
"72",2019,12,22,669210.689453125
"73",2019,12,23,814977.5703125
"74",2019,12,24,812893.416015625
"75",2019,12,25,811350.6171875
"76",2019,12,26,810055.21484375
"77",2019,12,27,808864.37109375
"78",2019,12,28,691546.126953125
"79",2019,12,29,666873.72265625
"80",2019,12,30,807850.037109375
"81",2019,12,31,807342.763671875
"82",2020,1,1,796730.705078125
"83",2020,1,2,797249.357421875
"84",2020,1,3,798198.6015625
"85",2020,1,4,680947.427734375
"86",2020,1,5,653574.62890625
"87",2020,1,6,801644.98828125
"88",2020,1,7,803492.1328125
"89",2020,1,8,805313.06640625
"90",2020,1,9,806637.685546875
"91",2020,1,10,808113.044921875
"92",2020,1,11,693448.19140625
"93",2020,1,12,670436.744140625
"94",2020,1,13,812959.712890625
"95",2020,1,14,812516.298828125
"96",2020,1,15,811791.24609375
"97",2020,1,16,811627.330078125
"98",2020,1,17,811158.466796875
"99",2020,1,18,689588.23046875
"100",2020,1,19,658148.984375
"101",2020,1,20,808511.15625
"102",2020,1,21,806816.5859375
"103",2020,1,22,805527.712890625
"104",2020,1,23,804007.900390625
"105",2020,1,24,802525.17578125
"106",2020,1,25,684444.962890625
"107",2020,1,26,659184.392578125
"108",2020,1,27,799340.537109375
"109",2020,1,28,798573.681640625
"110",2020,1,29,797517.201171875
"111",2020,1,30,797210.55078125
"112",2020,1,31,797216.37109375
"113",2020,2,1,655140.44921875
"114",2020,2,2,606155.05859375
"115",2020,2,3,765066.111328125
"116",2020,2,4,770324.6171875
"117",2020,2,5,772137.44140625
"118",2020,2,6,773470.7734375
"119",2020,2,7,774760.345703125
"120",2020,2,8,661835.66796875
"121",2020,2,9,637883.5859375
"122",2020,2,10,779760.369140625
"123",2020,2,11,782407.765625
"124",2020,2,12,783555.69140625
"125",2020,2,13,784473.8359375
"126",2020,2,14,785096.111328125
"127",2020,2,15,667264.755859375
"128",2020,2,16,636481.791015625
"129",2020,2,17,782087.310546875
"130",2020,2,18,782949.58984375
"131",2020,2,19,781786.44921875
"132",2020,2,20,780454.9609375
"133",2020,2,21,778970.224609375
"134",2020,2,22,658939.951171875
"135",2020,2,23,633270.80078125
"136",2020,2,24,774051.0859375
"137",2020,2,25,774589.41015625
